beginning
You have the appropriate number of files specified
opening files
0.073517 0.073516
0.052595 0.052593
0.156669 0.156670
0.109144 0.109142
0.102468 0.102466
0.054663 0.054661
0.096590 0.096585
0.126203 0.126201
0.080967 0.080968
0.053776 0.053775
0.106634 0.106633
0.051036 0.051036
0.082166 0.082164
0.081449 0.081450
0.044649 0.044648
0.068190 0.068187
0.043757 0.043756
0.083498 0.083500
0.081014 0.081012
0.047991 0.047991
0.100308 0.100308
0.051429 0.051428
0.079757 0.079758
0.110503 0.110504
0.087503 0.087500
0.048442 0.048441
0.041401 0.041399
0.072681 0.072678
0.045180 0.045178
0.129468 0.129469
0.071470 0.071469
0.098519 0.098516
0.052196 0.052195
0.075179 0.075176
0.072672 0.072672
0.050641 0.050641
0.065219 0.065218
0.051122 0.051122
0.073876 0.073875
0.071858 0.071856
0.049563 0.049563
0.091712 0.091710
0.064111 0.064111
0.123174 0.123177
0.044052 0.044051
0.066169 0.066167
0.035297 0.035295
0.056010 0.056007
0.071345 0.071345
0.026154 0.026152
0.150167 0.150167
0.120273 0.120273
0.069320 0.069317
0.081638 0.081636
0.076424 0.076422
0.066097 0.066095
0.077854 0.077853
0.069465 0.069465
0.079458 0.079457
0.065487 0.065484
0.072059 0.072057
0.078910 0.078910
0.064401 0.064399
0.107746 0.107747
0.136936 0.136938
0.030160 0.030159
0.063749 0.063749
0.048930 0.048929
0.082236 0.082233
0.100240 0.100239
0.067082 0.067079
0.118445 0.118442
0.132916 0.132916
0.069305 0.069303
0.108221 0.108219
0.086239 0.086238
0.079415 0.079413
0.096229 0.096228
0.073717 0.073717
0.097330 0.097329
0.076255 0.076253
0.081894 0.081894
0.104105 0.104104
0.065112 0.065111
0.123055 0.123056
0.105241 0.105241
0.067964 0.067962
0.089316 0.089317
0.074042 0.074041
0.101583 0.101582
0.134774 0.134771
0.184665 0.184664
0.078931 0.078928
0.095970 0.095967
0.104189 0.104188
0.102766 0.102764
0.094078 0.094078
0.094496 0.094495
0.090232 0.090230
0.088266 0.088265
0.088312 0.088311
0.092144 0.092144
0.091469 0.091469
0.097274 0.097272
0.100172 0.100172
0.092208 0.092207
0.073380 0.073378
0.162001 0.162002
0.124047 0.124047
0.092686 0.092686
0.107888 0.107888
0.152317 0.152312
0.264105 0.264105
0.065916 0.065913
0.079621 0.079617
0.129922 0.129921
0.094329 0.094327
0.096262 0.096261
0.099710 0.099710
0.082607 0.082604
0.105682 0.105678
0.077671 0.077669
0.099333 0.099333
0.094526 0.094526
0.087989 0.087987
0.125515 0.125516
0.077176 0.077173
0.064481 0.064478
0.223065 0.223069
0.141810 0.141808
0.098188 0.098189
0.098667 0.098666
0.136428 0.136425
0.182289 0.182288
0.080977 0.080973
0.098628 0.098625
0.103950 0.103949
0.103371 0.103368
0.094338 0.094338
0.094903 0.094901
0.090943 0.090942
0.089885 0.089884
0.088276 0.088275
0.091790 0.091789
0.091980 0.091981
0.097832 0.097830
0.099845 0.099845
0.095006 0.095005
0.075515 0.075513
0.158746 0.158747
0.124611 0.124610
0.089961 0.089961
0.079694 0.079692
0.101100 0.101100
0.065935 0.065932
0.122093 0.122091
0.136186 0.136186
0.069761 0.069759
0.108773 0.108771
0.086488 0.086487
0.080294 0.080292
0.097409 0.097408
0.075535 0.075536
0.097777 0.097776
0.076383 0.076380
0.082225 0.082225
0.104654 0.104653
0.065421 0.065420
0.126567 0.126568
0.108772 0.108771
0.066388 0.066386
0.089124 0.089125
0.071523 0.071522
0.055900 0.055898
0.070767 0.070766
0.026599 0.026598
0.153561 0.153561
0.121720 0.121721
0.070796 0.070793
0.082000 0.081998
0.076688 0.076686
0.067113 0.067111
0.078514 0.078514
0.069731 0.069731
0.079952 0.079952
0.066094 0.066092
0.072059 0.072057
0.079445 0.079444
0.065830 0.065828
0.109110 0.109111
0.139842 0.139844
0.030543 0.030541
0.063048 0.063048
0.048633 0.048632
0.043208 0.043206
0.072646 0.072643
0.047314 0.047312
0.130600 0.130601
0.071607 0.071606
0.100401 0.100398
0.052755 0.052754
0.076122 0.076119
0.074012 0.074012
0.050769 0.050768
0.064672 0.064671
0.051618 0.051618
0.075271 0.075271
0.072372 0.072370
0.050224 0.050224
0.093769 0.093768
0.063940 0.063940
0.123757 0.123759
0.046291 0.046290
0.066666 0.066664
0.036855 0.036853
0.057601 0.057599
0.099016 0.099011
0.130356 0.130354
0.080350 0.080350
0.054005 0.054004
0.107510 0.107509
0.052162 0.052162
0.083972 0.083970
0.082189 0.082191
0.044772 0.044772
0.068753 0.068750
0.044302 0.044301
0.084705 0.084706
0.082673 0.082671
0.048893 0.048893
0.101388 0.101388
0.051459 0.051458
0.078915 0.078916
0.114689 0.114690
0.090244 0.090241
0.051088 0.051086
0.115194 0.115191
0.126452 0.126448
0.184807 0.184806
0.054368 0.054366
0.075094 0.075092
0.073641 0.073641
0.079860 0.079859
0.077621 0.077620
0.069079 0.069079
0.064028 0.064026
0.067030 0.067026
0.062196 0.062195
0.069222 0.069223
0.078950 0.078950
0.076161 0.076160
0.070483 0.070484
0.074764 0.074763
0.052030 0.052029
0.159515 0.159516
0.113856 0.113854
0.105706 0.105704
0.162390 0.162388
0.141923 0.141923
0.130491 0.130489
0.064412 0.064409
0.102173 0.102171
0.054282 0.054281
0.111159 0.111157
0.066336 0.066337
0.064136 0.064133
0.097929 0.097927
0.060065 0.060064
0.096093 0.096091
0.060056 0.060054
0.068644 0.068646
0.108861 0.108860
0.052526 0.052525
0.099937 0.099935
0.055982 0.055980
0.116908 0.116908
0.126199 0.126201
0.147467 0.147468
0.131284 0.131286
0.117838 0.117839
0.067302 0.067300
0.099293 0.099288
0.109264 0.109263
0.076827 0.076825
0.100168 0.100166
0.068892 0.068893
0.078688 0.078684
0.110233 0.110230
0.104388 0.104390
0.107926 0.107924
0.072997 0.072993
0.066644 0.066645
0.099340 0.099339
0.074755 0.074754
0.101136 0.101136
0.086922 0.086918
0.063574 0.063573
0.106140 0.106143
0.114723 0.114726
0.042258 0.042260
0.065093 0.065093
0.052912 0.052909
0.111451 0.111448
0.093219 0.093216
0.108033 0.108031
0.060245 0.060245
0.084256 0.084254
0.084492 0.084489
0.077742 0.077742
0.132652 0.132654
0.075351 0.075350
0.081180 0.081177
0.075920 0.075918
0.057804 0.057804
0.104593 0.104592
0.083831 0.083830
0.103433 0.103431
0.048919 0.048918
0.062736 0.062736
0.035821 0.035823
0.041286 0.041285
0.093706 0.093704
0.094715 0.094715
0.085406 0.085404
0.091513 0.091512
0.043863 0.043863
0.088383 0.088380
0.096560 0.096561
0.059056 0.059057
0.085005 0.085005
0.056686 0.056687
0.095257 0.095259
0.081493 0.081490
0.039042 0.039042
0.086419 0.086419
0.077568 0.077566
0.091605 0.091606
0.085683 0.085683
0.038651 0.038650
0.027240 0.027238
0.113065 0.113065
0.073286 0.073287
0.067596 0.067596
0.042487 0.042486
0.059037 0.059036
0.072534 0.072533
0.068017 0.068019
0.046490 0.046490
0.036440 0.036440
0.047720 0.047720
0.068503 0.068505
0.072039 0.072038
0.053524 0.053522
0.037486 0.037486
0.064039 0.064039
0.069064 0.069065
0.103061 0.103062
0.023979 0.023978
0.066303 0.066300
0.057978 0.057978
0.057282 0.057282
0.052892 0.052893
0.028907 0.028906
0.069260 0.069258
0.053635 0.053636
0.024634 0.024634
0.033526 0.033525
0.018314 0.018313
0.034890 0.034890
0.025499 0.025500
0.055803 0.055804
0.068051 0.068049
0.025719 0.025718
0.050685 0.050686
0.051905 0.051906
0.057114 0.057114
0.058457 0.058455
0.138020 0.138017
0.044742 0.044742
0.052846 0.052845
0.032772 0.032772
0.072661 0.072658
0.058302 0.058302
0.033906 0.033907
0.021337 0.021337
0.028322 0.028322
0.023850 0.023849
0.028891 0.028891
0.023980 0.023980
0.037618 0.037618
0.061405 0.061405
0.070244 0.070242
0.032767 0.032768
0.051387 0.051386
0.043349 0.043349
0.122733 0.122731
0.114407 0.114408
0.062031 0.062031
0.060264 0.060262
0.046275 0.046274
0.099494 0.099493
0.054920 0.054920
0.034967 0.034967
0.050954 0.050951
0.037156 0.037155
0.042117 0.042117
0.041983 0.041981
0.051261 0.051258
0.031648 0.031648
0.055205 0.055207
0.102079 0.102078
0.049573 0.049572
0.061183 0.061181
0.052552 0.052552
0.103899 0.103901
0.083853 0.083851
0.127062 0.127057
0.039833 0.039831
0.081341 0.081338
0.048458 0.048460
0.026950 0.026950
0.036344 0.036342
0.061941 0.061938
0.039275 0.039274
0.033161 0.033161
0.036029 0.036027
0.056810 0.056808
0.034753 0.034751
0.029470 0.029470
0.048921 0.048923
0.075769 0.075767
0.041438 0.041437
0.121003 0.121000
0.087670 0.087667
0.170689 0.170690
0.052921 0.052919
0.142748 0.142744
0.023331 0.023332
0.033961 0.033959
0.050763 0.050763
0.067803 0.067802
0.072461 0.072460
0.045590 0.045589
0.073499 0.073498
0.065645 0.065645
0.047684 0.047684
0.029682 0.029680
0.023269 0.023269
0.144050 0.144045
0.047991 0.047989
0.160093 0.160095
0.177934 0.177934
0.084245 0.084243
0.098313 0.098313
0.033257 0.033255
0.054165 0.054163
0.055630 0.055629
0.049409 0.049408
0.091479 0.091477
0.083171 0.083169
0.084778 0.084776
0.044846 0.044846
0.057511 0.057509
0.053412 0.053410
0.029830 0.029828
0.096092 0.096093
0.076837 0.076836
0.177144 0.177144
0.086117 0.086116
0.028164 0.028165
0.068887 0.068882
0.064652 0.064651
0.050154 0.050152
0.029002 0.029002
0.038700 0.038699
0.081193 0.081192
0.045145 0.045144
0.035659 0.035659
0.045018 0.045016
0.059691 0.059689
0.066431 0.066426
0.036346 0.036346
0.089939 0.089937
0.122921 0.122914
0.075597 0.075594
0.028886 0.028885
0.051460 0.051457
0.030845 0.030843
0.055412 0.055412
0.027712 0.027711
0.042399 0.042397
0.030080 0.030080
0.099924 0.099920
0.137538 0.137529
0.120484 0.120478
0.079188 0.079187
0.044508 0.044507
0.023721 0.023720
0.061727 0.061725
0.097226 0.097224
0.128672 0.128665
0.140687 0.140684
0.055319 0.055319
0.022393 0.022394
0.048140 0.048140
0.044642 0.044640
0.046544 0.046543
0.050044 0.050042
0.026863 0.026862
0.065209 0.065206
0.055462 0.055460
0.041755 0.041753
0.040553 0.040553
0.024393 0.024393
0.066923 0.066922
0.153440 0.153435
0.082825 0.082824
0.043056 0.043056
0.061249 0.061250
0.054514 0.054516
0.098192 0.098192
0.031581 0.031580
0.036217 0.036217
0.023749 0.023749
0.017550 0.017549
0.022568 0.022568
0.039664 0.039662
0.034171 0.034168
0.100770 0.100771
0.056898 0.056900
0.057240 0.057241
0.039779 0.039780
0.085115 0.085113
0.082603 0.082602
0.055792 0.055793
0.049606 0.049605
0.091726 0.091726
0.068105 0.068104
0.024994 0.024993
0.023592 0.023591
0.017691 0.017691
0.033796 0.033797
0.020806 0.020806
0.030746 0.030745
0.025166 0.025165
0.067398 0.067397
0.094795 0.094795
0.047235 0.047234
0.053264 0.053265
0.073187 0.073186
0.042064 0.042064
0.051403 0.051400
0.041344 0.041342
0.036242 0.036241
0.103021 0.103018
0.050833 0.050830
0.047407 0.047409
0.019393 0.019393
0.022909 0.022909
0.031137 0.031138
0.016479 0.016479
0.020291 0.020291
0.047308 0.047309
0.055666 0.055663
0.107784 0.107780
0.030798 0.030797
0.035447 0.035446
0.045324 0.045322
0.039219 0.039219
0.054721 0.054721
0.038155 0.038153
0.059720 0.059715
0.033868 0.033866
0.057546 0.057544
0.035433 0.035432
0.064602 0.064603
0.034454 0.034455
0.030858 0.030858
0.019814 0.019814
0.031697 0.031697
0.033039 0.033040
0.059483 0.059485
0.034937 0.034936
0.054984 0.054982
0.036794 0.036792
0.060968 0.060963
0.035849 0.035848
0.048505 0.048505
0.071424 0.071424
0.057261 0.057259
0.079954 0.079951
0.052689 0.052687
0.017166 0.017166
0.035536 0.035534
0.039402 0.039401
0.044867 0.044865
0.049666 0.049664
0.028798 0.028797
0.046499 0.046496
0.035975 0.035973
0.036943 0.036943
0.033082 0.033081
0.014865 0.014865
0.053886 0.053884
0.080514 0.080510
0.057646 0.057644
0.066138 0.066139
0.020284 0.020285
0.097510 0.097507
0.050765 0.050764
0.042349 0.042349
0.083683 0.083681
0.047171 0.047170
0.037667 0.037667
0.030469 0.030467
0.072908 0.072905
0.074990 0.074989
0.050452 0.050450
0.075636 0.075635
0.067437 0.067434
0.026512 0.026510
0.035629 0.035629
0.050987 0.050986
0.080697 0.080694
0.039557 0.039557
0.049403 0.049403
0.091629 0.091628
0.022903 0.022903
0.071787 0.071789
0.100340 0.100335
0.055280 0.055280
0.070281 0.070284
0.061807 0.061807
0.105932 0.105937
0.032026 0.032026
0.029802 0.029801
0.057139 0.057139
0.073813 0.073814
0.072036 0.072033
0.076240 0.076240
0.059951 0.059950
0.027991 0.027990
0.030827 0.030828
0.103425 0.103430
0.056748 0.056748
0.067432 0.067435
0.053478 0.053478
0.095879 0.095876
0.064603 0.064606
0.154068 0.154064
0.087411 0.087410
0.070535 0.070535
0.162473 0.162480
0.064273 0.064275
0.155071 0.155072
0.053964 0.053966
0.046525 0.046525
0.076403 0.076403
0.077901 0.077901
0.078474 0.078473
0.079941 0.079941
0.078591 0.078592
0.044354 0.044353
0.056428 0.056430
0.149981 0.149983
0.058921 0.058924
0.155160 0.155168
0.069626 0.069626
0.081889 0.081889
0.136934 0.136932
0.135147 0.135141
0.074942 0.074942
0.091014 0.091014
0.167882 0.167881
0.064546 0.064547
0.097447 0.097444
0.078934 0.078936
0.074065 0.074066
0.074138 0.074140
0.054509 0.054509
0.053522 0.053522
0.054522 0.054522
0.073689 0.073690
0.071859 0.071860
0.081359 0.081361
0.092189 0.092187
0.061874 0.061876
0.156439 0.156441
0.087046 0.087047
0.066139 0.066140
0.117940 0.117935
0.068469 0.068465
0.082770 0.082770
0.108017 0.108014
0.088465 0.088461
0.075917 0.075916
0.041755 0.041753
0.102640 0.102638
0.093786 0.093787
0.054927 0.054927
0.034004 0.034004
0.034190 0.034190
0.033408 0.033408
0.055156 0.055156
0.093502 0.093503
0.099154 0.099152
0.038402 0.038400
0.074208 0.074207
0.077570 0.077568
0.094608 0.094607
0.073531 0.073532
0.062828 0.062825
0.024363 0.024363
0.080977 0.080975
0.098151 0.098146
0.050725 0.050723
0.095214 0.095209
0.027801 0.027799
0.108070 0.108065
0.081854 0.081853
0.040443 0.040440
0.031071 0.031070
0.039409 0.039409
0.030354 0.030353
0.037870 0.037869
0.081059 0.081059
0.099074 0.099069
0.025369 0.025368
0.091006 0.091002
0.046078 0.046076
0.079716 0.079713
0.073665 0.073664
0.023816 0.023815
0.033067 0.033068
0.065232 0.065229
0.065442 0.065438
0.040812 0.040810
0.084576 0.084571
0.051194 0.051192
0.073672 0.073667
0.066618 0.066616
0.045120 0.045118
0.041977 0.041976
0.055629 0.055628
0.040639 0.040638
0.041503 0.041500
0.063539 0.063538
0.066196 0.066192
0.049890 0.049889
0.078147 0.078142
0.036942 0.036940
0.052586 0.052584
0.062061 0.062059
0.032031 0.032033
0.083701 0.083702
0.060232 0.060231
0.055351 0.055349
0.080592 0.080588
0.070014 0.070012
0.084231 0.084228
0.044778 0.044776
0.059222 0.059220
0.063449 0.063447
0.071169 0.071167
0.072414 0.072412
0.067747 0.067745
0.059102 0.059100
0.053760 0.053758
0.041475 0.041474
0.082318 0.082316
0.064466 0.064465
0.070223 0.070221
0.051609 0.051608
0.056678 0.056678
0.077253 0.077255
0.142096 0.142093
0.081489 0.081488
0.079753 0.079754
0.151729 0.151729
0.079326 0.079327
0.103200 0.103197
0.052792 0.052793
0.063974 0.063972
0.104015 0.104014
0.106229 0.106227
0.089490 0.089489
0.103947 0.103945
0.098632 0.098632
0.059323 0.059321
0.054102 0.054104
0.099292 0.099290
0.076210 0.076212
0.141660 0.141663
0.081187 0.081188
0.074424 0.074425
0.124342 0.124341
0.153738 0.153731
0.160578 0.160577
0.128006 0.128007
0.174710 0.174715
0.096410 0.096412
0.105622 0.105621
0.084711 0.084714
0.074000 0.073999
0.120423 0.120424
0.111963 0.111963
0.092447 0.092446
0.112192 0.112193
0.117636 0.117638
0.071246 0.071245
0.084454 0.084457
0.099813 0.099814
0.094803 0.094807
0.172552 0.172559
0.126742 0.126745
0.141991 0.141993
0.129665 0.129662
0.106999 0.106994
0.214880 0.214877
0.148524 0.148524
0.132711 0.132717
0.104512 0.104512
0.104095 0.104096
0.099715 0.099716
0.085786 0.085784
0.100861 0.100862
0.098245 0.098246
0.098671 0.098669
0.098816 0.098817
0.101694 0.101695
0.084669 0.084669
0.094949 0.094950
0.097696 0.097698
0.100358 0.100359
0.134084 0.134090
0.139157 0.139159
0.190277 0.190277
0.089486 0.089484
0.075014 0.075011
0.152979 0.152975
0.117751 0.117749
0.078371 0.078371
0.101058 0.101055
0.090106 0.090106
0.093112 0.093110
0.083016 0.083015
0.072876 0.072876
0.071080 0.071080
0.080694 0.080692
0.071331 0.071331
0.072917 0.072916
0.081886 0.081886
0.087193 0.087192
0.084376 0.084377
0.093296 0.093295
0.076478 0.076479
0.104181 0.104181
0.138139 0.138138
0.066331 0.066330
0.067156 0.067156
0.059137 0.059135
0.082476 0.082472
0.087581 0.087575
0.086814 0.086811
0.067583 0.067580
0.082998 0.082994
0.078293 0.078292
0.055582 0.055579
0.053257 0.053254
0.051015 0.051014
0.051202 0.051200
0.052929 0.052927
0.075568 0.075567
0.078362 0.078359
0.064332 0.064330
0.079183 0.079181
0.073072 0.073067
0.071784 0.071782
0.054894 0.054893
0.064546 0.064546
0.067573 0.067573
0.029144 0.029143
0.070945 0.070941
0.118541 0.118532
0.076418 0.076414
0.061774 0.061770
0.078158 0.078154
0.074751 0.074750
0.054001 0.053998
0.053903 0.053899
0.039610 0.039611
0.050008 0.050005
0.049352 0.049350
0.070872 0.070871
0.074864 0.074860
0.059212 0.059209
0.070657 0.070655
0.093708 0.093701
0.062615 0.062612
0.027419 0.027419
0.067174 0.067175
0.067781 0.067780
0.060303 0.060301
0.084742 0.084738
0.091876 0.091870
0.087896 0.087893
0.069344 0.069341
0.083394 0.083391
0.079296 0.079295
0.057086 0.057084
0.054975 0.054972
0.052336 0.052335
0.052588 0.052585
0.054101 0.054099
0.076418 0.076417
0.078831 0.078828
0.066158 0.066156
0.080330 0.080327
0.076814 0.076809
0.073849 0.073847
0.056030 0.056029
0.065694 0.065695
0.075678 0.075676
0.156337 0.156333
0.121714 0.121711
0.084647 0.084647
0.103557 0.103553
0.092301 0.092300
0.094483 0.094481
0.084448 0.084448
0.075337 0.075336
0.073617 0.073616
0.083467 0.083464
0.073414 0.073414
0.074817 0.074816
0.083219 0.083219
0.088667 0.088666
0.086705 0.086706
0.095834 0.095833
0.082083 0.082084
0.107582 0.107581
0.141264 0.141263
0.067617 0.067616
0.107506 0.107501
0.218944 0.218941
0.152177 0.152177
0.136600 0.136605
0.107657 0.107657
0.104953 0.104954
0.102116 0.102117
0.086941 0.086940
0.102976 0.102977
0.100144 0.100145
0.101630 0.101628
0.100674 0.100675
0.103283 0.103284
0.085881 0.085880
0.097275 0.097277
0.098714 0.098716
0.103498 0.103499
0.137812 0.137819
0.142017 0.142019
0.193733 0.193733
0.090235 0.090233
0.155198 0.155192
0.162433 0.162433
0.129091 0.129092
0.173172 0.173178
0.097854 0.097856
0.106096 0.106096
0.086469 0.086471
0.074562 0.074561
0.121342 0.121343
0.112488 0.112488
0.093865 0.093864
0.113176 0.113176
0.118555 0.118557
0.071893 0.071892
0.086169 0.086173
0.100102 0.100102
0.096154 0.096158
0.171329 0.171337
0.127439 0.127441
0.143280 0.143282
0.130400 0.130397
0.144998 0.144994
0.080873 0.080872
0.078848 0.078849
0.147638 0.147638
0.078348 0.078349
0.104655 0.104652
0.052852 0.052853
0.064608 0.064606
0.103834 0.103834
0.106062 0.106060
0.089564 0.089563
0.104183 0.104181
0.099062 0.099062
0.059987 0.059986
0.054253 0.054254
0.100240 0.100238
0.074925 0.074927
0.137853 0.137855
0.080541 0.080542
0.073650 0.073651
0.125589 0.125588
0.086615 0.086616
0.059569 0.059567
0.054642 0.054640
0.079143 0.079139
0.069311 0.069309
0.085628 0.085626
0.045054 0.045052
0.059985 0.059983
0.062863 0.062860
0.070961 0.070958
0.071416 0.071414
0.067654 0.067652
0.059151 0.059149
0.054491 0.054490
0.041433 0.041431
0.083299 0.083297
0.063417 0.063415
0.068792 0.068789
0.051096 0.051095
0.056005 0.056004
0.078886 0.078888
0.034453 0.034454
0.067073 0.067069
0.066884 0.066881
0.041747 0.041744
0.086487 0.086482
0.051571 0.051570
0.075778 0.075773
0.068564 0.068562
0.045643 0.045640
0.042443 0.042442
0.055719 0.055719
0.041137 0.041136
0.042426 0.042424
0.065369 0.065368
0.067428 0.067423
0.050130 0.050129
0.079921 0.079916
0.037625 0.037622
0.053608 0.053605
0.063629 0.063627
0.033256 0.033257
0.025016 0.025015
0.086072 0.086070
0.102646 0.102641
0.053591 0.053589
0.099792 0.099787
0.028124 0.028123
0.112180 0.112174
0.084761 0.084760
0.042288 0.042285
0.032262 0.032261
0.040782 0.040782
0.031506 0.031506
0.039685 0.039683
0.083743 0.083743
0.102256 0.102251
0.025639 0.025638
0.095719 0.095715
0.048315 0.048312
0.083204 0.083201
0.078045 0.078044
0.024773 0.024773
0.070536 0.070532
0.088573 0.088573
0.114110 0.114107
0.096218 0.096214
0.081272 0.081270
0.043872 0.043869
0.107358 0.107356
0.096972 0.096973
0.058066 0.058066
0.036406 0.036406
0.036635 0.036636
0.035610 0.035610
0.057580 0.057580
0.096459 0.096460
0.103653 0.103651
0.040300 0.040299
0.080013 0.080012
0.084347 0.084344
0.099517 0.099515
0.078540 0.078541
0.064856 0.064853
0.139548 0.139541
0.078492 0.078492
0.096077 0.096077
0.177682 0.177682
0.068329 0.068330
0.103738 0.103734
0.082772 0.082774
0.076398 0.076399
0.077245 0.077247
0.058328 0.058328
0.057153 0.057154
0.058059 0.058059
0.076020 0.076022
